challenge_id,class
TRAIN015872,gradeable
TRAIN042260,gradeable
TRAIN085485,gradeable
TRAIN096090,gradeable
TRAIN006876,gradeable
TRAIN074015,gradeable
TRAIN051534,gradeable
TRAIN025780,gradeable
TRAIN058746,gradeable
TRAIN095669,gradeable
TRAIN089368,gradeable
TRAIN063941,gradeable
TRAIN038300,gradeable
TRAIN057035,gradeable
TRAIN032666,gradeable
TRAIN095875,gradeable
TRAIN075980,gradeable
TRAIN095053,gradeable
TRAIN020373,gradeable
TRAIN094205,gradeable
TRAIN039726,gradeable
TRAIN019531,gradeable
TRAIN062130,gradeable
TRAIN017145,gradeable
TRAIN056212,gradeable
TRAIN047785,gradeable
TRAIN074945,gradeable
TRAIN008857,gradeable
TRAIN044810,gradeable
TRAIN047926,gradeable
TRAIN005087,gradeable
TRAIN083136,gradeable
TRAIN015862,gradeable
TRAIN005153,gradeable
TRAIN053559,gradeable
TRAIN034835,gradeable
TRAIN041798,gradeable
TRAIN095967,gradeable
TRAIN002809,gradeable
TRAIN013254,gradeable
TRAIN037749,gradeable
TRAIN018846,gradeable
TRAIN002941,gradeable
TRAIN029625,gradeable
TRAIN096826,gradeable
TRAIN060401,gradeable
TRAIN096899,gradeable
TRAIN086026,gradeable
TRAIN091553,gradeable
TRAIN095253,gradeable
TRAIN055217,gradeable
TRAIN055787,gradeable
TRAIN095257,gradeable
TRAIN023220,gradeable
TRAIN029262,gradeable
TRAIN090918,gradeable
TRAIN015329,gradeable
TRAIN048643,gradeable
TRAIN076139,gradeable
TRAIN016881,gradeable
TRAIN081107,gradeable
TRAIN042536,gradeable
TRAIN098747,gradeable
TRAIN096645,gradeable
TRAIN099410,gradeable
TRAIN026393,gradeable
TRAIN018051,gradeable
TRAIN082430,gradeable
TRAIN014920,gradeable
TRAIN000261,gradeable
TRAIN003422,gradeable
TRAIN023605,gradeable
TRAIN055858,gradeable
TRAIN001574,gradeable
TRAIN014380,gradeable
TRAIN032462,gradeable
TRAIN024818,gradeable
TRAIN098071,gradeable
TRAIN079193,gradeable
TRAIN091869,gradeable
TRAIN023601,gradeable
TRAIN080651,gradeable
TRAIN099875,gradeable
TRAIN055174,gradeable
TRAIN057341,gradeable
TRAIN084867,gradeable
TRAIN076119,gradeable
TRAIN071338,gradeable
TRAIN100356,gradeable
TRAIN069897,gradeable
TRAIN013911,gradeable
TRAIN021333,gradeable
TRAIN077402,gradeable
TRAIN095671,gradeable
TRAIN051995,gradeable
TRAIN068224,gradeable
TRAIN091810,gradeable
TRAIN070522,gradeable
TRAIN015997,gradeable
TRAIN011496,gradeable
TRAIN093057,gradeable
TRAIN064367,gradeable
TRAIN041664,gradeable
TRAIN004106,gradeable
TRAIN046461,gradeable
TRAIN008697,gradeable
TRAIN090414,gradeable
TRAIN018697,gradeable
TRAIN100162,gradeable
TRAIN009189,gradeable
TRAIN091838,gradeable
TRAIN092932,gradeable
TRAIN074444,gradeable
TRAIN012120,gradeable
TRAIN030256,gradeable
TRAIN004135,gradeable
TRAIN057974,gradeable
TRAIN082969,gradeable
TRAIN034960,gradeable
TRAIN000829,gradeable
TRAIN047984,gradeable
TRAIN011066,gradeable
TRAIN075966,gradeable
TRAIN079498,gradeable
TRAIN078590,gradeable
TRAIN016231,gradeable
TRAIN099483,gradeable
TRAIN052872,gradeable
TRAIN061198,gradeable
TRAIN073395,gradeable
TRAIN043979,gradeable
TRAIN020189,gradeable
TRAIN014087,gradeable
TRAIN086153,gradeable
TRAIN043611,gradeable
TRAIN048917,gradeable
TRAIN014441,gradeable
TRAIN098221,gradeable
TRAIN065444,gradeable
TRAIN034720,gradeable
TRAIN049035,gradeable
TRAIN056499,gradeable
TRAIN020598,gradeable
TRAIN000349,gradeable
TRAIN082109,gradeable
TRAIN050444,gradeable
TRAIN068707,gradeable
TRAIN021450,gradeable
TRAIN072494,gradeable
TRAIN063849,gradeable
TRAIN060846,gradeable
TRAIN077220,gradeable
TRAIN019222,gradeable
TRAIN034438,gradeable
TRAIN014350,gradeable
TRAIN040925,gradeable
TRAIN054818,gradeable
TRAIN042681,gradeable
TRAIN055153,gradeable
TRAIN042692,gradeable
TRAIN036325,gradeable
TRAIN016975,gradeable
TRAIN049725,gradeable
TRAIN095195,gradeable
TRAIN095844,gradeable
TRAIN097696,gradeable
TRAIN094805,gradeable
TRAIN036564,gradeable
TRAIN088546,gradeable
TRAIN089443,gradeable
TRAIN022141,gradeable
TRAIN038139,gradeable
TRAIN060036,gradeable
TRAIN090228,gradeable
TRAIN094046,gradeable
TRAIN009522,gradeable
TRAIN021134,gradeable
TRAIN074713,gradeable
TRAIN015121,gradeable
TRAIN100452,gradeable
TRAIN055065,gradeable
TRAIN086394,gradeable
TRAIN099343,gradeable
TRAIN091500,gradeable
TRAIN017522,gradeable
TRAIN070842,gradeable
TRAIN080687,gradeable
TRAIN039672,gradeable
TRAIN004434,gradeable
TRAIN021445,gradeable
TRAIN056121,gradeable
TRAIN021975,gradeable
TRAIN077653,gradeable
TRAIN084511,gradeable
TRAIN011058,gradeable
TRAIN069844,gradeable
TRAIN067962,gradeable
TRAIN081489,gradeable
TRAIN027247,gradeable
TRAIN064775,gradeable
TRAIN035344,gradeable
TRAIN032184,gradeable
TRAIN073598,gradeable
TRAIN048205,gradeable
TRAIN085717,gradeable
TRAIN030917,gradeable
TRAIN090839,gradeable
TRAIN017373,gradeable
TRAIN022652,gradeable
TRAIN042508,gradeable
TRAIN096429,gradeable
TRAIN011547,gradeable
TRAIN059687,gradeable
TRAIN070397,gradeable
TRAIN082701,gradeable
TRAIN012115,gradeable
TRAIN024538,gradeable
TRAIN055027,gradeable
TRAIN053137,gradeable
TRAIN067211,gradeable
TRAIN009815,gradeable
TRAIN014222,gradeable
TRAIN091831,gradeable
TRAIN025619,gradeable
TRAIN038162,gradeable
TRAIN101359,gradeable
TRAIN031547,gradeable
TRAIN057664,gradeable
TRAIN062655,gradeable
TRAIN081935,gradeable
TRAIN086022,gradeable
TRAIN031010,gradeable
TRAIN086226,gradeable
TRAIN015976,gradeable
TRAIN078462,gradeable
TRAIN091141,gradeable
TRAIN002539,gradeable
TRAIN045380,gradeable
TRAIN002329,gradeable
TRAIN000890,gradeable
TRAIN016316,gradeable
TRAIN046657,gradeable
TRAIN060262,gradeable
TRAIN096526,gradeable
TRAIN018205,gradeable
TRAIN033899,gradeable
TRAIN068802,gradeable
TRAIN047428,gradeable
TRAIN063528,gradeable
TRAIN033495,gradeable
TRAIN099620,gradeable
TRAIN068537,gradeable
TRAIN085148,gradeable
TRAIN069802,gradeable
TRAIN017654,gradeable
TRAIN029513,gradeable
TRAIN080324,gradeable
TRAIN059787,gradeable
TRAIN007768,gradeable
TRAIN067481,gradeable
TRAIN017809,gradeable
TRAIN041390,gradeable
TRAIN063549,gradeable
TRAIN066950,gradeable
TRAIN014385,gradeable
TRAIN056278,gradeable
TRAIN092889,gradeable
TRAIN040557,gradeable
TRAIN090182,gradeable
TRAIN052942,gradeable
TRAIN022197,gradeable
TRAIN084502,gradeable
TRAIN014904,gradeable
TRAIN008563,gradeable
TRAIN011000,gradeable
TRAIN074207,gradeable
TRAIN096685,gradeable
TRAIN016804,gradeable
TRAIN068342,gradeable
TRAIN008961,gradeable
TRAIN018561,gradeable
TRAIN017904,gradeable
TRAIN099209,gradeable
TRAIN076799,gradeable
TRAIN054177,gradeable
TRAIN041266,gradeable
TRAIN097719,gradeable
TRAIN074127,gradeable
TRAIN071577,gradeable
TRAIN098657,gradeable
TRAIN077024,gradeable
TRAIN027196,gradeable
TRAIN026404,gradeable
TRAIN076879,gradeable
TRAIN070546,gradeable
TRAIN050023,gradeable
TRAIN028732,gradeable
TRAIN069121,gradeable
TRAIN078225,gradeable
TRAIN083684,gradeable
TRAIN083612,gradeable
TRAIN031017,gradeable
TRAIN030970,gradeable
TRAIN080421,gradeable
TRAIN024048,gradeable
TRAIN017901,gradeable
TRAIN047504,gradeable
TRAIN085099,gradeable
TRAIN040697,gradeable
TRAIN023049,gradeable
TRAIN059102,gradeable
TRAIN082118,gradeable
TRAIN044784,gradeable
TRAIN006183,gradeable
TRAIN092155,gradeable
TRAIN057899,gradeable
TRAIN052642,gradeable
TRAIN096986,gradeable
TRAIN096578,gradeable
TRAIN028428,gradeable
TRAIN071114,gradeable
TRAIN054010,gradeable
TRAIN083605,gradeable
TRAIN051272,gradeable
TRAIN033894,gradeable
TRAIN063674,gradeable
TRAIN098813,gradeable
TRAIN010333,gradeable
TRAIN065522,gradeable
TRAIN089440,gradeable
TRAIN072621,gradeable
TRAIN062805,gradeable
TRAIN090897,gradeable
TRAIN087950,gradeable
TRAIN024209,gradeable
TRAIN094625,gradeable
TRAIN008693,gradeable
TRAIN082240,gradeable
TRAIN100669,gradeable
TRAIN041237,gradeable
TRAIN038561,gradeable
TRAIN077711,gradeable
TRAIN056496,gradeable
TRAIN018171,gradeable
TRAIN051325,gradeable
TRAIN069320,gradeable
TRAIN027998,gradeable
TRAIN090544,gradeable
TRAIN095013,gradeable
TRAIN021019,gradeable
TRAIN019979,gradeable
TRAIN022596,gradeable
TRAIN024920,gradeable
TRAIN011605,gradeable
TRAIN058736,gradeable
TRAIN037075,gradeable
TRAIN062167,gradeable
TRAIN096447,gradeable
TRAIN089373,gradeable
TRAIN051092,gradeable
TRAIN061320,gradeable
TRAIN068351,gradeable
TRAIN093548,gradeable
TRAIN064951,gradeable
TRAIN052179,gradeable
TRAIN094164,gradeable
TRAIN100134,gradeable
TRAIN028228,gradeable
TRAIN049576,gradeable
TRAIN101097,gradeable
TRAIN087398,gradeable
TRAIN096742,gradeable
TRAIN048490,gradeable
TRAIN073421,gradeable
TRAIN085997,gradeable
TRAIN050063,gradeable
TRAIN056739,gradeable
TRAIN055922,gradeable
TRAIN036065,gradeable
TRAIN011821,gradeable
TRAIN074618,gradeable
TRAIN020273,gradeable
TRAIN015449,gradeable
TRAIN005742,gradeable
TRAIN057291,gradeable
TRAIN093986,gradeable
TRAIN009136,gradeable
TRAIN039783,gradeable
TRAIN061279,gradeable
TRAIN057488,gradeable
TRAIN092225,gradeable
TRAIN074750,gradeable
TRAIN046188,gradeable
TRAIN101370,gradeable
TRAIN097520,gradeable
TRAIN029487,gradeable
TRAIN033426,gradeable
TRAIN008008,gradeable
TRAIN019014,gradeable
TRAIN022127,gradeable
TRAIN022302,gradeable
TRAIN013572,gradeable
TRAIN040904,gradeable
TRAIN092200,gradeable
TRAIN083385,gradeable
TRAIN007897,gradeable
TRAIN005206,gradeable
TRAIN080638,gradeable
TRAIN062867,gradeable
TRAIN028331,gradeable
TRAIN034212,gradeable
TRAIN015950,gradeable
TRAIN068051,gradeable
TRAIN048334,gradeable
TRAIN029312,gradeable
TRAIN044271,gradeable
TRAIN080677,gradeable
TRAIN011017,gradeable
TRAIN041419,gradeable
TRAIN088307,gradeable
TRAIN061886,gradeable
TRAIN022265,gradeable
TRAIN077901,gradeable
TRAIN019833,gradeable
TRAIN091894,gradeable
TRAIN063160,gradeable
TRAIN097507,gradeable
TRAIN049194,gradeable
TRAIN053886,gradeable
TRAIN057601,gradeable
TRAIN052991,gradeable
TRAIN004143,gradeable
TRAIN008578,gradeable
TRAIN059439,gradeable
TRAIN099307,gradeable
TRAIN097546,gradeable
TRAIN025443,gradeable
TRAIN002725,gradeable
TRAIN086999,gradeable
TRAIN096994,gradeable
TRAIN054491,gradeable
TRAIN098878,gradeable
TRAIN087752,gradeable
TRAIN061013,gradeable
TRAIN008990,gradeable
TRAIN071496,gradeable
TRAIN083423,gradeable
TRAIN019181,gradeable
TRAIN077370,gradeable
TRAIN014306,gradeable
TRAIN079265,gradeable
TRAIN017822,gradeable
TRAIN010584,gradeable
TRAIN035375,gradeable
TRAIN035340,gradeable
TRAIN017855,gradeable
TRAIN099873,gradeable
TRAIN009544,gradeable
TRAIN069241,gradeable
TRAIN019520,gradeable
TRAIN059333,gradeable
TRAIN012580,gradeable
TRAIN020747,gradeable
TRAIN044204,gradeable
TRAIN012426,gradeable
TRAIN020482,gradeable
TRAIN003217,gradeable
TRAIN024170,gradeable
TRAIN056523,gradeable
TRAIN001853,gradeable
TRAIN005537,gradeable
TRAIN096919,gradeable
TRAIN026512,gradeable
TRAIN004504,gradeable
TRAIN003055,gradeable
TRAIN028957,gradeable
TRAIN096512,gradeable
TRAIN076941,gradeable
TRAIN078601,gradeable
TRAIN076725,gradeable
TRAIN004706,gradeable
TRAIN025588,gradeable
TRAIN094299,gradeable
TRAIN085828,gradeable
TRAIN046017,gradeable
TRAIN049957,gradeable
TRAIN058936,gradeable
TRAIN023613,gradeable
TRAIN071144,gradeable
TRAIN087298,gradeable
TRAIN095514,gradeable
TRAIN072859,gradeable
TRAIN044431,gradeable
TRAIN029575,gradeable
TRAIN044492,gradeable
TRAIN066158,gradeable
TRAIN079814,gradeable
TRAIN045976,gradeable
TRAIN023778,gradeable
TRAIN049871,gradeable
TRAIN076811,gradeable
TRAIN073400,gradeable
TRAIN074475,gradeable
TRAIN046884,gradeable
TRAIN079902,gradeable
TRAIN071686,gradeable
TRAIN095793,gradeable
TRAIN034576,gradeable
TRAIN074677,gradeable
TRAIN076067,gradeable
TRAIN082794,gradeable
TRAIN060704,gradeable
TRAIN033362,gradeable
TRAIN014933,gradeable
TRAIN023514,gradeable
TRAIN041904,gradeable
TRAIN026037,gradeable
TRAIN045514,gradeable
TRAIN066602,gradeable
TRAIN000195,gradeable
TRAIN099653,gradeable
TRAIN079766,gradeable
TRAIN033609,gradeable
TRAIN078986,gradeable
TRAIN077356,gradeable
TRAIN084564,gradeable
TRAIN034589,gradeable
TRAIN049258,gradeable
TRAIN100274,gradeable
TRAIN047581,gradeable
TRAIN085172,gradeable
TRAIN054401,gradeable
TRAIN010991,gradeable
TRAIN056131,gradeable
TRAIN098775,gradeable
TRAIN034946,gradeable
TRAIN047293,gradeable
TRAIN016256,gradeable
TRAIN062127,gradeable
TRAIN027750,gradeable
TRAIN009437,gradeable
TRAIN072698,gradeable
TRAIN041888,gradeable
TRAIN017168,gradeable
TRAIN003437,gradeable
TRAIN053692,gradeable
TRAIN053481,gradeable
TRAIN090562,gradeable
TRAIN069477,gradeable
TRAIN099267,gradeable
TRAIN033521,gradeable
TRAIN027863,gradeable
TRAIN012267,gradeable
TRAIN042035,gradeable
TRAIN099171,gradeable
TRAIN014207,gradeable
TRAIN021444,gradeable
TRAIN041264,gradeable
TRAIN068009,gradeable
TRAIN085597,gradeable
TRAIN004925,gradeable
TRAIN012268,gradeable
TRAIN035193,gradeable
TRAIN036814,gradeable
TRAIN044108,gradeable
TRAIN071724,gradeable
TRAIN012355,gradeable
TRAIN089753,gradeable
TRAIN072701,gradeable
TRAIN084277,gradeable
TRAIN079980,gradeable
TRAIN078815,gradeable
TRAIN093644,gradeable
TRAIN077081,gradeable
TRAIN036853,gradeable
TRAIN013144,gradeable
TRAIN051969,gradeable
TRAIN030006,gradeable
TRAIN052187,gradeable
TRAIN011383,gradeable
TRAIN032791,gradeable
TRAIN072234,gradeable
TRAIN071524,gradeable
TRAIN016200,gradeable
TRAIN033370,gradeable
TRAIN043834,gradeable
TRAIN006631,gradeable
TRAIN018982,gradeable
TRAIN060556,gradeable
TRAIN010096,gradeable
TRAIN086030,gradeable
TRAIN087714,gradeable
TRAIN005717,gradeable
TRAIN025296,gradeable
TRAIN021468,gradeable
TRAIN063199,gradeable
TRAIN010111,gradeable
TRAIN023951,gradeable
TRAIN003659,gradeable
TRAIN025546,gradeable
TRAIN065724,gradeable
TRAIN061948,gradeable
TRAIN006210,gradeable
TRAIN053953,gradeable
TRAIN078541,gradeable
TRAIN074268,gradeable
TRAIN048024,gradeable
TRAIN086021,gradeable
TRAIN018423,gradeable
TRAIN014624,gradeable
TRAIN079103,gradeable
TRAIN085967,gradeable
TRAIN008189,gradeable
TRAIN070412,gradeable
TRAIN056409,gradeable
TRAIN032385,gradeable
TRAIN066190,gradeable
TRAIN041320,gradeable
TRAIN010728,gradeable
TRAIN027815,gradeable
TRAIN044394,gradeable
TRAIN058188,gradeable
TRAIN052424,gradeable
TRAIN027782,gradeable
TRAIN023986,gradeable
TRAIN021503,gradeable
TRAIN064949,gradeable
TRAIN072897,gradeable
TRAIN096534,gradeable
TRAIN097152,gradeable
TRAIN030948,gradeable
TRAIN002738,gradeable
TRAIN096169,gradeable
TRAIN070641,gradeable
TRAIN051334,gradeable
TRAIN018934,gradeable
TRAIN061708,gradeable
TRAIN062456,gradeable
TRAIN086337,gradeable
TRAIN045598,gradeable
TRAIN066278,gradeable
TRAIN030563,gradeable
TRAIN039517,gradeable
TRAIN026336,gradeable
TRAIN032343,gradeable
TRAIN032127,gradeable
TRAIN034733,gradeable
TRAIN047932,gradeable
TRAIN074340,gradeable
TRAIN014398,gradeable
TRAIN086291,gradeable
TRAIN026792,gradeable
TRAIN035593,gradeable
TRAIN086612,gradeable
TRAIN010254,gradeable
TRAIN049482,gradeable
TRAIN025289,gradeable
TRAIN044266,gradeable
TRAIN008545,gradeable
TRAIN032306,gradeable
TRAIN093975,gradeable
TRAIN057247,gradeable
TRAIN078750,gradeable
TRAIN033029,gradeable
TRAIN078396,gradeable
TRAIN069349,gradeable
TRAIN084827,gradeable
TRAIN064480,gradeable
TRAIN040111,gradeable
TRAIN040377,gradeable
TRAIN046600,gradeable
TRAIN086679,gradeable
TRAIN011059,gradeable
TRAIN057079,gradeable
TRAIN030047,gradeable
TRAIN054065,gradeable
TRAIN043420,gradeable
TRAIN085815,gradeable
TRAIN082872,gradeable
TRAIN068530,gradeable
TRAIN021083,gradeable
TRAIN008185,gradeable
TRAIN025001,gradeable
TRAIN031345,gradeable
TRAIN009361,gradeable
TRAIN076781,gradeable
TRAIN086522,gradeable
TRAIN016949,gradeable
TRAIN021864,gradeable
TRAIN013197,gradeable
TRAIN026079,gradeable
TRAIN052787,gradeable
TRAIN058260,gradeable
TRAIN058585,gradeable
TRAIN075114,gradeable
TRAIN001673,gradeable
TRAIN048115,gradeable
TRAIN005024,gradeable
TRAIN056863,gradeable
TRAIN046324,gradeable
TRAIN040678,gradeable
TRAIN084022,gradeable
TRAIN051403,gradeable
TRAIN060535,gradeable
TRAIN019489,gradeable
TRAIN024587,gradeable
TRAIN021990,gradeable
TRAIN020989,gradeable
TRAIN080168,gradeable
TRAIN020990,gradeable
TRAIN075032,gradeable
TRAIN049520,gradeable
TRAIN081457,gradeable
TRAIN037123,gradeable
TRAIN043972,gradeable
TRAIN056377,gradeable
TRAIN039972,gradeable
TRAIN027520,gradeable
TRAIN002641,gradeable
TRAIN015238,gradeable
TRAIN083276,gradeable
TRAIN074995,gradeable
TRAIN025990,gradeable
TRAIN073885,gradeable
TRAIN093903,gradeable
TRAIN090634,gradeable
TRAIN046719,gradeable
TRAIN005530,gradeable
TRAIN006489,gradeable
TRAIN048776,gradeable
TRAIN017280,gradeable
TRAIN012732,gradeable
TRAIN016029,gradeable
TRAIN070419,gradeable
TRAIN093159,gradeable
TRAIN022617,gradeable
TRAIN086049,gradeable
TRAIN067337,gradeable
TRAIN054265,gradeable
TRAIN002942,gradeable
TRAIN007636,gradeable
TRAIN070882,gradeable
TRAIN057090,gradeable
TRAIN051912,gradeable
TRAIN003888,gradeable
TRAIN069500,gradeable
TRAIN034901,gradeable
TRAIN050076,gradeable
TRAIN045973,gradeable
TRAIN042677,gradeable
TRAIN093345,gradeable
TRAIN023211,gradeable
TRAIN029240,gradeable
TRAIN066511,gradeable
TRAIN070912,gradeable
TRAIN083837,gradeable
TRAIN043509,gradeable
TRAIN082957,gradeable
TRAIN028514,gradeable
TRAIN014994,gradeable
TRAIN032754,gradeable
TRAIN060932,gradeable
TRAIN030690,gradeable
TRAIN038280,gradeable
TRAIN092736,gradeable
TRAIN010630,gradeable
TRAIN055111,gradeable
TRAIN036885,gradeable
TRAIN064153,gradeable
TRAIN045037,gradeable
TRAIN064796,gradeable
TRAIN057999,gradeable
TRAIN025926,gradeable
TRAIN066113,gradeable
TRAIN089875,gradeable
TRAIN046662,gradeable
TRAIN072803,gradeable
TRAIN002555,gradeable
TRAIN047641,gradeable
TRAIN002732,gradeable
TRAIN000698,gradeable
TRAIN053014,gradeable
TRAIN004258,gradeable
TRAIN007300,gradeable
TRAIN032180,gradeable
TRAIN082324,gradeable
TRAIN025215,gradeable
TRAIN076846,gradeable
TRAIN074441,gradeable
TRAIN097608,gradeable
TRAIN059859,gradeable
TRAIN012887,gradeable
TRAIN035238,gradeable
TRAIN041927,gradeable
TRAIN041157,gradeable
TRAIN097198,gradeable
TRAIN036819,gradeable
TRAIN083197,gradeable
TRAIN022911,gradeable
TRAIN023298,gradeable
TRAIN066177,gradeable
TRAIN028184,gradeable
TRAIN090833,gradeable
TRAIN070821,gradeable
TRAIN037513,gradeable
TRAIN065964,gradeable
TRAIN095437,gradeable
TRAIN055271,gradeable
TRAIN041112,gradeable
TRAIN019410,gradeable
TRAIN004453,gradeable
TRAIN074051,gradeable
TRAIN056709,gradeable
TRAIN016457,gradeable
TRAIN038087,gradeable
TRAIN023389,gradeable
TRAIN016562,gradeable
TRAIN029845,gradeable
TRAIN009771,gradeable
TRAIN082123,gradeable
TRAIN089073,gradeable
TRAIN075591,gradeable
TRAIN010556,gradeable
TRAIN085858,gradeable
TRAIN019127,gradeable
TRAIN100541,gradeable
TRAIN068780,gradeable
TRAIN022890,gradeable
TRAIN016993,gradeable
TRAIN087410,gradeable
TRAIN022850,gradeable
TRAIN078341,gradeable
TRAIN010951,gradeable
TRAIN013657,gradeable
TRAIN017593,gradeable
TRAIN019320,gradeable
TRAIN032489,gradeable
TRAIN032783,gradeable
TRAIN020977,gradeable
TRAIN013334,gradeable
TRAIN080856,gradeable
TRAIN070602,gradeable
TRAIN095471,gradeable
TRAIN057558,gradeable
TRAIN061549,gradeable
TRAIN005016,gradeable
TRAIN095371,gradeable
TRAIN082484,gradeable
TRAIN094100,gradeable
TRAIN008883,gradeable
TRAIN002224,gradeable
TRAIN015706,gradeable
TRAIN043872,gradeable
TRAIN067858,gradeable
TRAIN037490,gradeable
TRAIN010067,gradeable
TRAIN066449,gradeable
TRAIN003192,gradeable
TRAIN093162,gradeable
TRAIN083533,gradeable
TRAIN094878,gradeable
TRAIN010646,gradeable
TRAIN047696,gradeable
TRAIN035816,gradeable
TRAIN083370,gradeable
TRAIN042347,gradeable
TRAIN082115,gradeable
TRAIN092241,gradeable
TRAIN014788,gradeable
TRAIN063336,gradeable
TRAIN055985,gradeable
TRAIN027165,gradeable
TRAIN011372,gradeable
TRAIN002047,gradeable
TRAIN028971,gradeable
TRAIN057547,gradeable
TRAIN060891,gradeable
TRAIN037913,gradeable
TRAIN047168,gradeable
TRAIN059866,gradeable
TRAIN078464,gradeable
TRAIN083082,gradeable
TRAIN071183,gradeable
TRAIN030782,gradeable
TRAIN060077,gradeable
TRAIN038391,gradeable
TRAIN001357,gradeable
TRAIN054924,gradeable
TRAIN082108,gradeable
TRAIN043089,gradeable
TRAIN084860,gradeable
TRAIN040160,gradeable
TRAIN066818,gradeable
TRAIN061999,gradeable
TRAIN031649,gradeable
TRAIN092298,gradeable
TRAIN021323,gradeable
TRAIN009444,gradeable
TRAIN081058,gradeable
TRAIN035491,gradeable
TRAIN092445,gradeable
TRAIN086739,gradeable
TRAIN092706,gradeable
TRAIN027179,gradeable
TRAIN050448,gradeable
TRAIN054783,gradeable
TRAIN050443,gradeable
TRAIN024079,gradeable
TRAIN094305,gradeable
TRAIN092070,gradeable
TRAIN016082,gradeable
TRAIN018886,gradeable
TRAIN058587,gradeable
TRAIN061946,gradeable
TRAIN032277,gradeable
TRAIN009096,gradeable
TRAIN087973,gradeable
TRAIN096611,gradeable
TRAIN048080,gradeable
TRAIN047105,gradeable
TRAIN013482,gradeable
TRAIN096101,gradeable
TRAIN058117,gradeable
TRAIN058268,gradeable
TRAIN065752,gradeable
TRAIN101254,gradeable
TRAIN028527,gradeable
TRAIN060438,gradeable
TRAIN015570,gradeable
TRAIN075712,gradeable
TRAIN054848,gradeable
TRAIN043746,gradeable
TRAIN062791,gradeable
